City_ID,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Decription
0,0,Shenjiamen,CN,2022-03-12 17:32:24,29.9576,122.298,57.52,94,45,20.27,scattered clouds
1,1,Santo Domingo,DO,2022-03-12 17:27:53,18.5001,-69.9886,85.68,68,75,4.0,broken clouds
2,2,Saint Boswells,GB,2022-03-12 17:32:24,55.573,-2.6441,47.16,83,73,5.59,broken clouds
3,3,Honiara,SB,2022-03-12 17:30:15,-9.4333,159.95,76.01,91,100,0.81,overcast clouds
4,4,Tuktoyaktuk,CA,2022-03-12 17:32:25,69.4541,-133.0374,-14.8,76,75,12.66,light snow
5,5,Rikitea,PF,2022-03-12 17:32:25,-23.1203,-134.9692,78.69,73,74,10.07,broken clouds
6,6,Visby,SE,2022-03-12 17:28:47,57.6409,18.296,37.62,48,19,4.61,few clouds
7,7,Ushuaia,AR,2022-03-12 17:32:25,-54.8,-68.3,49.66,62,75,5.75,broken clouds
8,8,Albany,US,2022-03-12 17:30:14,42.6001,-73.9662,27.43,92,100,5.99,snow
9,9,Cariati,IT,2022-03-12 17:32:26,39.4922,16.9594,43.99,59,44,0.98,scattered clouds
10,10,Bathsheba,BB,2022-03-12 17:29:59,13.2167,-59.5167,84.81,58,20,29.93,few clouds
11,11,Qui Nhon,VN,2022-03-12 17:32:26,13.7667,109.2333,70.74,85,56,7.45,broken clouds
12,12,Varnavino,RU,2022-03-12 17:32:27,57.4035,45.0916,15.64,99,100,3.11,overcast clouds
13,13,Mataura,NZ,2022-03-12 17:32:27,-46.1927,168.8643,50.49,97,15,2.21,few clouds
14,14,Healesville,AU,2022-03-12 17:32:27,-37.65,145.5167,59.52,99,3,2.48,clear sky
15,15,Ribeira Grande,PT,2022-03-12 17:32:28,38.5167,-28.7,63.0,55,20,5.75,few clouds
16,16,Hovd,MN,2022-03-12 17:32:28,48.0056,91.6419,19.74,64,26,2.24,scattered clouds
17,17,Payo,ID,2022-03-12 17:32:28,-3.7508,103.6372,73.69,98,100,1.36,light rain
18,18,Vaini,TO,2022-03-12 17:32:29,-21.2,-175.2,75.36,100,20,2.3,few clouds
19,19,Tasiilaq,GL,2022-03-12 17:32:29,65.6145,-37.6368,32.16,88,99,22.01,overcast clouds
20,20,Gizo,SB,2022-03-12 17:32:29,-8.103,156.8419,81.81,71,88,5.48,overcast clouds
21,21,Kodiak,US,2022-03-12 17:32:30,57.79,-152.4072,36.91,93,100,3.44,overcast clouds
22,22,Busselton,AU,2022-03-12 17:32:30,-33.65,115.3333,68.68,81,93,4.94,overcast clouds
23,23,Gobabis,,2022-03-12 17:32:30,-22.45,18.9667,78.66,33,13,8.79,few clouds
24,24,Saint George,US,2022-03-12 17:30:44,37.1041,-113.5841,52.63,27,0,3.44,clear sky
25,25,Samus,RU,2022-03-12 17:32:31,56.7475,84.6992,-9.27,100,92,2.93,overcast clouds
26,26,Kavieng,PG,2022-03-12 17:32:31,-2.5744,150.7967,81.68,70,82,7.96,broken clouds
27,27,Beringovskiy,RU,2022-03-12 17:32:32,63.05,179.3167,0.07,85,4,10.67,clear sky
28,28,Xichang,CN,2022-03-12 17:32:32,27.8964,102.2634,57.15,61,97,3.38,overcast clouds
29,29,Tiksi,RU,2022-03-12 17:32:33,71.6872,128.8694,-18.56,99,66,6.4,broken clouds
30,30,Punta Arenas,CL,2022-03-12 17:29:26,-53.15,-70.9167,50.11,66,75,17.27,broken clouds
31,31,Jamestown,US,2022-03-12 17:27:43,42.097,-79.2353,20.84,57,100,24.16,overcast clouds
32,32,Geraldton,AU,2022-03-12 17:31:30,-28.7667,114.6,66.61,82,25,0.0,scattered clouds
33,33,Kruisfontein,ZA,2022-03-12 17:28:13,-34.0033,24.7314,83.88,54,27,3.67,scattered clouds
34,34,Katsuura,JP,2022-03-12 17:32:34,35.1333,140.3,56.66,86,46,4.54,scattered clouds
35,35,Sattahip,TH,2022-03-12 17:32:34,12.6664,100.9007,87.98,89,20,4.61,few clouds
36,36,Ostrovnoy,RU,2022-03-12 17:32:34,68.0531,39.5131,30.34,76,100,17.72,overcast clouds
37,37,Hithadhoo,MV,2022-03-12 17:32:35,-0.6,73.0833,82.83,74,19,6.64,few clouds
38,38,Waitati,NZ,2022-03-12 17:32:35,-45.75,170.5667,53.8,82,3,3.42,clear sky
39,39,Pacific Grove,US,2022-03-12 17:32:35,36.6177,-121.9166,61.39,73,0,4.0,clear sky
40,40,Bredasdorp,ZA,2022-03-12 17:32:36,-34.5322,20.0403,72.72,68,7,16.11,clear sky
41,41,Thompson,CA,2022-03-12 17:32:36,55.7435,-97.8558,5.16,51,100,5.75,overcast clouds
42,42,Qaanaaq,GL,2022-03-12 17:32:36,77.484,-69.3632,-11.22,69,3,2.55,clear sky
43,43,Kaitangata,NZ,2022-03-12 17:29:19,-46.2817,169.8464,47.91,94,22,5.3,few clouds
44,44,Chapleau,CA,2022-03-12 17:34:56,47.8405,-83.4034,5.09,66,75,11.5,broken clouds
45,45,Marawi,PH,2022-03-12 17:34:56,7.9986,124.2928,69.3,95,83,1.28,broken clouds
46,46,Avarua,CK,2022-03-12 17:34:56,-21.2078,-159.775,71.65,100,73,1.14,broken clouds
47,47,Emerald,AU,2022-03-12 17:34:32,-23.5333,148.1667,73.54,78,100,9.22,overcast clouds
48,48,Suez,EG,2022-03-12 17:34:57,29.9737,32.5263,52.74,44,0,15.46,clear sky
49,49,Victoria,HK,2022-03-12 17:32:02,22.2855,114.1577,73.45,77,44,5.99,scattered clouds
50,50,Atuona,PF,2022-03-12 17:34:57,-9.8,-139.0333,78.46,75,86,14.92,overcast clouds
51,51,Port Alfred,ZA,2022-03-12 17:34:58,-33.5906,26.891,80.78,73,99,16.67,overcast clouds
52,52,Solone,UA,2022-03-12 17:34:58,48.2081,34.8721,25.03,78,59,2.33,broken clouds
53,53,Little Current,CA,2022-03-12 17:30:22,45.9793,-81.9248,15.42,60,55,17.78,broken clouds
54,54,Puerto Ayora,EC,2022-03-12 17:34:58,-0.7393,-90.3518,85.96,84,33,7.0,scattered clouds
55,55,Cidreira,BR,2022-03-12 17:34:59,-30.1811,-50.2056,72.28,57,94,10.27,overcast clouds
56,56,Los Llanos De Aridane,ES,2022-03-12 17:34:59,28.6585,-17.9182,64.15,83,75,11.5,broken clouds
57,57,Bluff,NZ,2022-03-12 17:34:59,-46.6,168.3333,50.81,88,20,6.78,few clouds
58,58,Saint-Philippe,RE,2022-03-12 17:35:00,-21.3585,55.7679,78.39,88,71,14.38,moderate rain
59,59,Kaeo,NZ,2022-03-12 17:35:00,-35.1,173.7833,66.33,92,100,2.1,overcast clouds
60,60,Lixourion,GR,2022-03-12 17:35:00,38.2019,20.4314,46.4,76,40,0.0,scattered clouds
61,61,Port Elizabeth,ZA,2022-03-12 17:35:01,-33.918,25.5701,85.1,73,0,4.61,clear sky
62,62,Benguela,AO,2022-03-12 17:35:01,-12.5763,13.4055,78.67,81,100,5.75,overcast clouds
63,63,Nuuk,GL,2022-03-12 17:35:01,64.1835,-51.7216,11.01,72,75,6.91,light shower snow
64,64,Hermanus,ZA,2022-03-12 17:35:02,-34.4187,19.2345,67.8,87,6,17.52,clear sky
65,65,Phu Ly,VN,2022-03-12 17:35:02,20.5411,105.9139,68.95,95,53,3.8,broken clouds
66,66,Dzhalil,RU,2022-03-12 17:35:02,55.0239,52.7358,-8.1,100,36,1.1,scattered clouds
67,67,Severo-Kurilsk,RU,2022-03-12 17:35:03,50.6789,156.125,30.4,89,96,8.41,overcast clouds
68,68,Ilulissat,GL,2022-03-12 17:35:03,69.2167,-51.1,5.02,66,75,4.61,broken clouds
69,69,Debre Tabor,ET,2022-03-12 17:35:03,11.85,38.0167,55.49,70,98,6.58,overcast clouds
70,70,Barrow,US,2022-03-12 17:35:04,71.2906,-156.7887,-18.38,69,0,6.91,clear sky
71,71,Pergamino,AR,2022-03-12 17:35:04,-33.89,-60.5736,75.18,42,0,7.16,clear sky
72,72,Bambous Virieux,MU,2022-03-12 17:35:04,-20.3428,57.7575,79.21,94,40,8.05,light rain
73,73,Nouadhibou,MR,2022-03-12 17:35:05,20.931,-17.0347,73.38,60,0,17.27,clear sky
74,74,Georgetown,MY,2022-03-12 17:35:05,5.4112,100.3354,82.35,83,20,0.0,few clouds
75,75,Mayo,US,2022-03-12 17:35:05,38.8876,-76.5119,34.99,90,100,21.99,light rain
76,76,Dikson,RU,2022-03-12 17:35:06,73.5069,80.5464,-10.53,92,100,20.69,overcast clouds
77,77,Longyearbyen,SJ,2022-03-12 17:35:06,78.2186,15.6401,17.44,57,75,4.61,broken clouds
78,78,Darab,IR,2022-03-12 17:35:06,28.7519,54.5444,68.11,29,8,2.98,clear sky
79,79,Tura,IN,2022-03-12 17:35:07,25.5198,90.2201,70.95,24,30,2.39,scattered clouds
80,80,Cape Town,ZA,2022-03-12 17:31:09,-33.9258,18.4232,72.09,73,75,10.36,broken clouds
81,81,Gemena,CD,2022-03-12 17:35:07,3.25,19.7667,71.15,91,99,2.21,light rain
82,82,Kapaa,US,2022-03-12 17:35:07,22.0752,-159.319,73.72,78,0,12.66,clear sky
83,83,San Patricio,US,2022-03-12 17:35:08,28.017,-97.5169,51.69,28,18,10.36,few clouds
84,84,Ixtapa,MX,2022-03-12 17:30:58,20.7,-105.2,72.63,56,0,0.0,clear sky
85,85,Torbay,CA,2022-03-12 17:35:08,47.6666,-52.7314,40.28,71,75,20.71,broken clouds
86,86,Chokurdakh,RU,2022-03-12 17:30:14,70.6333,147.9167,-28.97,100,40,3.98,scattered clouds
87,87,Lebu,CL,2022-03-12 17:35:09,-37.6167,-73.65,64.09,71,5,18.05,clear sky
88,88,Yellowknife,CA,2022-03-12 17:30:52,62.456,-114.3525,3.42,84,75,8.05,light snow
89,89,Anchorage,US,2022-03-12 17:33:04,61.2181,-149.9003,33.31,95,100,6.91,mist
90,90,Itarema,BR,2022-03-12 17:35:09,-2.9248,-39.9167,82.81,66,99,5.44,overcast clouds
91,91,Butaritari,KI,2022-03-12 17:35:10,3.0707,172.7902,81.25,76,16,20.65,few clouds
92,92,Jonesboro,US,2022-03-12 17:36:10,35.8423,-90.7043,32.04,35,0,4.61,clear sky
93,93,Hilo,US,2022-03-12 17:36:10,19.7297,-155.09,73.62,89,75,5.75,broken clouds
94,94,Nueva Guinea,NI,2022-03-12 17:36:11,11.6876,-84.4562,92.16,35,42,8.34,scattered clouds
95,95,Kamenka,RU,2022-03-12 17:36:11,51.3223,42.7678,2.3,98,100,3.85,overcast clouds
96,96,Pangnirtung,CA,2022-03-12 17:36:12,66.1451,-65.7125,-22.0,69,20,3.44,few clouds
97,97,Kangaatsiaq,GL,2022-03-12 17:36:12,68.3065,-53.4641,-1.89,86,100,7.49,overcast clouds
98,98,Peniche,PT,2022-03-12 17:36:12,39.3558,-9.3811,58.28,94,100,16.58,light rain
99,99,Ternate,ID,2022-03-12 17:36:13,0.8,127.4,81.01,79,99,3.18,overcast clouds
100,100,Gravdal,NO,2022-03-12 17:36:13,68.1214,13.5031,39.07,76,56,8.25,broken clouds
101,101,Dingle,PH,2022-03-12 17:36:13,10.9995,122.6711,76.37,90,71,4.52,broken clouds
102,102,Nikolskoye,RU,2022-03-12 17:36:14,59.7035,30.7861,34.72,95,97,3.13,overcast clouds
103,103,Kudahuvadhoo,MV,2022-03-12 17:36:14,2.6708,72.8944,82.67,69,1,9.48,clear sky
104,104,Iserlohn,DE,2022-03-12 17:36:14,51.3667,7.7,52.32,56,20,6.91,few clouds
105,105,Marzuq,YE,2022-03-12 17:36:15,14.4,46.4667,65.01,51,13,7.47,few clouds
106,106,Burriana,ES,2022-03-12 17:36:15,39.889,-0.085,67.05,61,19,6.04,few clouds
107,107,Hasaki,JP,2022-03-12 17:36:15,35.7333,140.8333,48.6,79,81,14.23,broken clouds
108,108,Alagir,RU,2022-03-12 17:36:16,43.0422,44.2222,27.14,82,100,3.89,overcast clouds
109,109,Arraial Do Cabo,BR,2022-03-12 17:36:16,-22.9661,-42.0278,85.96,74,20,13.8,few clouds
110,110,Letka,RU,2022-03-12 17:36:16,59.6011,49.4232,18.45,97,96,5.82,overcast clouds
111,111,Ancud,CL,2022-03-12 17:36:17,-41.8697,-73.8203,71.22,67,9,7.94,clear sky
112,112,Sovetskiy,RU,2022-03-12 17:36:17,61.3614,63.5842,11.21,93,100,9.71,overcast clouds
113,113,Provideniya,RU,2022-03-12 17:36:17,64.3833,-173.3,13.01,66,0,10.74,clear sky
114,114,Darlawn,IN,2022-03-12 17:36:18,24.0167,92.9,59.56,43,17,3.29,few clouds
115,115,Bend,US,2022-03-12 17:36:18,44.0582,-121.3153,54.99,32,0,14.97,clear sky
116,116,Port Lincoln,AU,2022-03-12 17:36:19,-34.7333,135.8667,67.95,71,73,11.3,broken clouds
117,117,San Quintin,MX,2022-03-12 17:36:19,30.4833,-115.95,66.34,25,100,3.98,overcast clouds
118,118,Polson,US,2022-03-12 17:36:19,47.6936,-114.1632,36.48,59,100,7.07,overcast clouds
119,119,Khatanga,RU,2022-03-12 17:36:20,71.9667,102.5,-23.51,100,98,6.53,overcast clouds
120,120,Hobart,AU,2022-03-12 17:36:04,-42.8794,147.3294,54.05,93,6,8.05,clear sky
121,121,Manaus,BR,2022-03-12 17:35:49,-3.1019,-60.025,90.1,66,40,5.75,scattered clouds
122,122,Cabo San Lucas,MX,2022-03-12 17:36:20,22.8909,-109.9124,75.61,69,0,4.0,clear sky
123,123,Tromso,NO,2022-03-12 17:36:20,69.6496,18.957,37.42,81,0,2.3,clear sky
124,124,Plettenberg Bay,ZA,2022-03-12 17:36:21,-34.0527,23.3716,75.33,69,28,10.2,scattered clouds
125,125,Orissaare,EE,2022-03-12 17:36:21,58.5592,23.0826,36.01,79,8,4.52,clear sky
126,126,Awjilah,LY,2022-03-12 17:36:21,29.1081,21.2869,59.34,39,0,6.44,clear sky
127,127,Sonoita,MX,2022-03-12 17:36:22,31.85,-112.8333,68.04,10,41,9.82,scattered clouds
128,128,Touros,BR,2022-03-12 17:32:37,-5.1989,-35.4608,84.94,63,100,11.05,overcast clouds
129,129,Puerto El Triunfo,SV,2022-03-12 17:36:22,13.2833,-88.55,90.46,59,22,12.66,few clouds
130,130,Warmbad,,2022-03-12 17:36:23,-28.45,18.7333,75.0,67,55,14.81,broken clouds
131,131,Gorontalo,ID,2022-03-12 17:36:23,0.5412,123.0595,76.95,96,100,3.2,overcast clouds
132,132,Petropavlovsk-Kamchatskiy,RU,2022-03-12 17:36:23,53.0452,158.6483,27.19,74,75,2.24,broken clouds
133,133,Castro,BR,2022-03-12 17:36:24,-24.7911,-50.0119,67.57,94,99,7.94,overcast clouds
134,134,Roebourne,AU,2022-03-12 17:36:24,-20.7833,117.1333,87.58,49,3,8.48,clear sky
135,135,Whitehorse,CA,2022-03-12 17:35:31,60.7161,-135.0538,19.81,84,100,5.99,light snow
136,136,Rocha,UY,2022-03-12 17:32:26,-34.4833,-54.3333,71.67,44,2,10.71,clear sky
137,137,Belmonte,BR,2022-03-12 17:37:24,-15.8631,-38.8828,83.89,65,2,8.77,clear sky
138,138,Tessalit,ML,2022-03-12 17:37:25,20.1986,1.0114,83.34,8,0,9.42,clear sky
139,139,Hervey Bay,AU,2022-03-12 17:37:25,-25.2986,152.8535,73.2,73,7,13.82,clear sky
140,140,San Diego De La Union,MX,2022-03-12 17:37:26,21.4667,-100.8667,54.14,50,59,12.41,broken clouds
141,141,Tateyama,JP,2022-03-12 17:37:26,34.9833,139.8667,53.1,77,50,11.61,scattered clouds
142,142,Santiago,CL,2022-03-12 17:37:26,-33.4569,-70.6483,85.28,30,0,9.22,clear sky
143,143,Poum,NC,2022-03-12 17:37:27,-20.2333,164.0167,80.55,78,4,9.44,clear sky
144,144,Hof,DE,2022-03-12 17:37:27,50.3167,11.9167,42.03,26,0,6.91,clear sky
145,145,Komsomolskiy,UZ,2022-03-12 17:37:27,40.4272,71.7189,52.52,93,75,2.3,mist
146,146,Clyde River,CA,2022-03-12 17:37:28,70.4692,-68.5914,-19.97,76,100,4.61,overcast clouds
147,147,Meadow Lake,US,2022-03-12 17:37:28,34.8014,-106.5436,49.73,23,0,7.54,clear sky
148,148,Nandu,CN,2022-03-12 17:37:28,22.8525,110.8233,69.49,75,28,3.24,scattered clouds
149,149,Saldanha,ZA,2022-03-12 17:37:29,-33.0117,17.9442,69.85,90,40,9.04,scattered clouds
150,150,Folldal,NO,2022-03-12 17:37:29,62.1325,9.9968,16.54,87,2,8.77,clear sky
151,151,Meulaboh,ID,2022-03-12 17:37:29,4.1363,96.1285,78.3,87,94,3.13,overcast clouds
152,152,Winslow,US,2022-03-12 17:37:30,35.0242,-110.6974,35.78,69,0,5.75,clear sky
153,153,Egvekinot,RU,2022-03-12 17:37:30,66.3167,-179.1667,8.8,56,0,9.64,clear sky
154,154,Deputatskiy,RU,2022-03-12 17:37:30,69.3,139.9,-19.7,100,73,0.81,broken clouds
155,155,Srivardhan,IN,2022-03-12 17:37:31,18.0333,73.0167,80.29,54,19,6.35,few clouds
156,156,Okakarara,,2022-03-12 17:37:31,-20.5833,17.4333,78.06,39,51,5.61,broken clouds
157,157,Vardo,NO,2022-03-12 17:37:31,70.3705,31.1107,32.63,72,92,3.11,overcast clouds
158,158,Sangar,RU,2022-03-12 17:37:32,63.9242,127.4739,-20.49,100,74,4.38,broken clouds
159,159,Rupert,US,2022-03-12 17:33:12,42.6191,-113.6772,44.55,39,0,18.41,clear sky
160,160,Alofi,NU,2022-03-12 17:37:32,-19.0595,-169.9187,75.09,94,99,2.3,overcast clouds
161,161,Vila Franca Do Campo,PT,2022-03-12 17:37:32,37.7167,-25.4333,63.19,62,99,5.84,overcast clouds
162,162,Seymchan,RU,2022-03-12 17:37:33,62.8833,152.4333,-3.28,96,98,4.0,overcast clouds
163,163,Rio Grande,BR,2022-03-12 17:35:35,-32.035,-52.0986,78.91,53,9,11.54,clear sky
164,164,Lata,PT,2022-03-12 17:37:33,40.1629,-8.3327,54.07,97,100,6.4,light rain
165,165,Burns Lake,CA,2022-03-12 17:37:34,54.2331,-125.7533,27.82,79,69,3.53,broken clouds
166,166,Coihaique,CL,2022-03-12 17:33:06,-45.5752,-72.0662,65.01,52,20,3.44,few clouds
167,167,Banda Aceh,ID,2022-03-12 17:37:34,5.5577,95.3222,79.65,83,99,5.64,overcast clouds
168,168,Takoradi,GH,2022-03-12 17:37:34,4.8845,-1.7554,82.72,75,78,10.51,broken clouds
169,169,Tuy Hoa,VN,2022-03-12 17:33:54,13.0833,109.3,70.59,90,32,3.87,scattered clouds
170,170,Gimli,CA,2022-03-12 17:37:35,50.6336,-96.9907,1.42,66,100,18.41,overcast clouds
171,171,Husavik,IS,2022-03-12 17:37:35,66.0449,-17.3389,33.62,69,12,16.42,few clouds
172,172,Batagay-Alyta,RU,2022-03-12 17:37:35,67.8006,130.4114,-12.19,89,100,4.43,overcast clouds
173,173,Kampong Cham,KH,2022-03-12 17:37:36,11.9934,105.4635,79.68,48,100,5.44,overcast clouds
174,174,Berlevag,NO,2022-03-12 17:37:36,70.8578,29.0864,31.26,84,100,4.83,overcast clouds
175,175,Chuy,UY,2022-03-12 17:37:37,-33.6971,-53.4616,70.63,47,7,10.22,clear sky
176,176,Aginskoye,RU,2022-03-12 17:37:37,51.1,114.53,-1.5,97,75,3.85,broken clouds
177,177,Lincoln,US,2022-03-12 17:37:37,40.8,-96.667,31.01,47,0,16.11,clear sky
178,178,Udachnyy,RU,2022-03-12 17:37:38,66.4167,112.4,-27.45,100,92,1.36,overcast clouds
179,179,Krasnoarmeyskoye,RU,2022-03-12 17:37:38,52.7182,50.0322,-3.26,100,38,4.18,scattered clouds
180,180,Zhanaozen,KZ,2022-03-12 17:37:38,43.3,52.8,33.67,76,99,16.8,overcast clouds
181,181,Norman Wells,CA,2022-03-12 17:37:39,65.282,-126.8329,-7.56,71,75,14.97,broken clouds
182,182,Awbari,LY,2022-03-12 17:37:39,26.5921,12.7805,61.48,19,1,8.5,clear sky
183,183,Sao Miguel Do Araguaia,BR,2022-03-12 17:37:39,-13.275,-50.1628,82.92,73,100,4.61,light rain
184,184,Mahebourg,MU,2022-03-12 17:38:40,-20.4081,57.7,79.25,94,40,8.05,scattered clouds
185,185,Mar Del Plata,AR,2022-03-12 17:38:40,-38.0023,-57.5575,66.22,71,20,10.36,few clouds
186,186,Sao Joao Da Barra,BR,2022-03-12 17:38:41,-21.6403,-41.0511,91.49,74,0,14.47,clear sky
187,187,Kapuskasing,CA,2022-03-12 17:38:41,49.4169,-82.4331,6.89,66,75,16.11,broken clouds
188,188,Kattivakkam,IN,2022-03-12 17:38:41,13.2167,80.3167,81.07,81,9,6.29,clear sky
189,189,Banepa,NP,2022-03-12 17:38:42,27.6298,85.5214,59.32,77,20,3.44,few clouds
190,190,Luanda,AO,2022-03-12 17:38:42,-8.8368,13.2343,82.4,74,20,9.22,few clouds
191,191,Katangli,RU,2022-03-12 17:38:42,51.7102,143.2326,11.95,96,88,4.65,overcast clouds
192,192,Matamoros,MX,2022-03-12 17:38:43,25.5333,-103.25,53.71,30,20,8.05,few clouds
193,193,Ilula,TZ,2022-03-12 17:38:43,-7.6766,36.0366,72.14,96,70,2.37,broken clouds
194,194,Fare,PF,2022-03-12 17:38:43,-16.7,-151.0167,81.3,72,74,10.94,broken clouds
195,195,Kampene,CD,2022-03-12 17:38:44,-3.6,26.6667,69.57,99,99,2.15,moderate rain
196,196,Upernavik,GL,2022-03-12 17:38:44,72.7868,-56.1549,-9.89,92,100,13.31,overcast clouds
197,197,Grand Gaube,MU,2022-03-12 17:38:44,-20.0064,57.6608,79.38,86,26,3.0,scattered clouds
198,198,Te Anau,NZ,2022-03-12 17:38:45,-45.4167,167.7167,45.9,92,8,1.34,clear sky
199,199,Male,MV,2022-03-12 17:38:45,4.1748,73.5089,84.15,74,20,5.75,few clouds
200,200,Oda,JP,2022-03-12 17:38:45,35.1833,132.5,54.27,86,100,9.13,overcast clouds
201,201,Esperance,AU,2022-03-12 17:38:46,-33.8667,121.9,62.44,71,54,5.66,broken clouds
202,202,Broome,US,2022-03-12 17:38:46,42.2506,-75.833,23.45,77,100,18.41,fog
203,203,San Cristobal,VE,2022-03-12 17:38:46,7.7669,-72.225,77.18,56,99,3.09,overcast clouds
204,204,New Norfolk,AU,2022-03-12 17:38:47,-42.7826,147.0587,53.1,98,5,3.09,clear sky
205,205,Great Bend,US,2022-03-12 17:38:47,38.3645,-98.7648,49.84,42,0,17.27,clear sky
206,206,Gedo,ET,2022-03-12 17:38:47,9.0167,37.45,63.68,39,99,2.82,overcast clouds
207,207,Aras,ES,2022-03-12 17:38:48,42.5617,-2.356,54.01,47,0,4.61,clear sky
208,208,Grindavik,IS,2022-03-12 17:38:48,63.8424,-22.4338,37.87,81,75,19.57,broken clouds
209,209,Coquimbo,CL,2022-03-12 17:34:05,-29.9533,-71.3436,64.13,77,100,9.22,overcast clouds
210,210,Bandarbeyla,SO,2022-03-12 17:38:49,9.4942,50.8122,77.54,74,80,12.82,broken clouds
211,211,Tibati,CM,2022-03-12 17:38:49,6.4667,12.6333,88.47,18,71,7.07,broken clouds
212,212,Faya,SA,2022-03-12 17:38:49,18.3851,42.4509,62.71,65,17,3.74,few clouds
213,213,Cao Bang,VN,2022-03-12 17:38:50,22.6667,106.25,67.84,95,100,2.44,overcast clouds
214,214,Airai,TL,2022-03-12 17:38:50,-8.9266,125.4092,60.26,90,94,1.34,overcast clouds
215,215,Celestun,MX,2022-03-12 17:38:50,20.8667,-90.4,76.57,83,33,26.42,scattered clouds
216,216,Leningradskiy,RU,2022-03-12 17:38:51,69.3833,178.4167,1.71,78,46,4.72,scattered clouds
217,217,Ewa Beach,US,2022-03-12 17:38:51,21.3156,-158.0072,76.59,71,0,10.36,clear sky
218,218,Yulara,AU,2022-03-12 17:38:52,-25.2406,130.9889,73.24,23,31,6.91,scattered clouds
219,219,Port Augusta,AU,2022-03-12 17:38:52,-32.5,137.7667,69.51,24,28,7.38,scattered clouds
220,220,Namatanai,PG,2022-03-12 17:38:52,-3.6667,152.4333,78.49,78,34,6.4,scattered clouds
221,221,Rayong,TH,2022-03-12 17:34:47,12.8333,101.4333,85.8,99,84,3.87,broken clouds
222,222,Ambulu,ID,2022-03-12 17:38:53,-8.345,113.6058,76.33,89,100,2.95,overcast clouds
